NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
110;01.010;8� KYU;19-02-2006;;;;;
111;01.010;7� KYU;09-07-2006;;;;;
112;01.010;6� KYU;25-02-2007;;;;;
113;01.010;5� KYU;09-12-2007;;;;;
114;01.010;4� KYU;29-06-2008;;;;;
115;01.010;3� KYU;19-07-2009;;;;;
116;01.010;2� KYU;03-07-2010;;;;;
117;01.010;1� KYU;29-05-2011;;;;;
118;01.011;9� KYU;12-10-2005;;;;;
119;01.011;8� KYU;09-12-2006;;;;;
120;01.011;7� KYU;09-12-2007;;;;;
121;01.011;6� KYU;29-06-2008;;;;;
122;01.011;5� KYU;19-07-2009;;;;;
123;01.011;4� KYU;03-07-2010;;;;;
124;01.011;3� KYU;29-05-2011;;;;;
125;01.011;2� KYU;30-06-2012;;;;;
126;01.011;1� KYU;08-06-2013;;;;;
127;01.012;9� KYU;12-10-2005;;;;;
128;01.012;8� KYU;09-12-2006;;;;;
129;01.012;7� KYU;09-12-2007;;;;;
130;01.012;6� KYU;29-06-2008;;;;;
131;01.012;5� KYU;19-07-2009;;;;;
132;01.012;4� KYU;03-07-2010;;;;;
133;01.012;3� KYU;26-11-2011;;;;;
134;01.012;2� KYU;06-04-2013;;;;;
135;01.012;1� KYU;05-07-2014;;;;;
136;01.012;1� DAN;11-07-2015;;;;;
137;01.013;9� KYU;21-12-2002;;;;;
138;01.013;8� KYU;07-12-2003;;;;;
139;01.013;7� KYU;20-02-2005;;;;;
140;01.013;6� KYU;09-12-2007;;;;;
141;01.013;5� KYU;29-03-2011;;;;;
142;01.013;4� KYU;30-06-2012;;;;;
143;01.014;9� KYU;15-03-2010;;;;;
144;01.014;8� KYU;22-07-2010;;;;;
145;01.014;7� KYU;18-12-2010;;;;;
146;01.014;6� KYU;26-04-2011;;;;;
147;01.014;5� KYU;17-12-2011;;;;;
148;01.014;4� KYU;30-06-2012;;;;;
149;01.015;8� KYU;22-07-2010;;;;;
150;01.016;9� KYU;15-05-2010;;;;;
151;01.017;9� KYU;20-10-2010;;;;;
152;01.018;9� KYU;20-10-2010;;;;;
153;01.018;8� KYU;22-07-2011;;;;;
154;01.019;9� KYU;01-10-2009;;;;;
155;01.019;8� KYU;29-06-2010;;;;;
156;01.019;7� KYU;22-07-2011;;;;;
157;01.019;6� KYU;16-05-2012;;;;;
158;01.019;5� KYU;22-07-2013;;;;;
159;01.019;4� KYU;05-07-2014;;;;;
160;01.019;3� KYU;11-07-2015;;;;;
161;01.019;2� KYU;17-06-2017;;;;;
162;01.020;9� KYU;20-10-2010;;;;;
163;01.020;8� KYU;22-07-2011;;;;;
164;01.020;7� KYU;16-05-2012;;;;;
165;01.020;6� KYU;05-06-2013;;;;;
166;01.021;9� KYU;20-10-2010;;;;;
167;01.021;8� KYU;22-07-2011;;;;;
168;01.022;9� KYU;10-02-1998;;;;;
169;01.022;8� KYU;19-07-2009;;;;;
170;01.022;7� KYU;28-06-2010;;;;;
171;01.023;9� KYU;20-10-2010;;;;;
172;01.025;9� KYU;30-11-2010;;;;;
173;01.025;8� KYU;26-04-2011;;;;;
174;01.025;7� KYU;20-01-2012;;;;;
175;01.025;6� KYU;30-06-2012;;;;;
176;01.026;9� KYU;06-12-2010;;;;;
177;01.026;8� KYU;26-04-2011;;;;;
178;01.026;7� KYU;17-12-2011;;;;;
179;01.026;6� KYU;16-05-2012;;;;;
180;01.027;9� KYU;07-12-2010;;;;;
181;01.028;9� KYU;07-12-2010;;;;;
182;01.028;8� KYU;26-04-2011;;;;;
183;01.029;9� KYU;07-12-2010;;;;;
184;01.029;8� KYU;26-04-2011;;;;;
185;01.029;7� KYU;17-12-2011;;;;;
186;01.029;6� KYU;16-05-2012;;;;;
187;01.029;5� KYU;19-01-2013;;;;;
188;01.029;4� KYU;15-12-2013;;;;;
189;01.029;3� KYU;06-02-2016;;;;;
190;01.030;9� KYU;15-01-2011;;;;;
191;01.030;8� KYU;14-06-2011;;;;;
192;01.030;7� KYU;25-02-2012;;;;;
193;01.030;6� KYU;05-06-2013;;;;;
194;01.031;9� KYU;15-01-2011;;;;;
195;01.031;8� KYU;14-06-2011;;;;;
196;01.032;9� KYU;01-02-2011;;;;;
197;01.033;9� KYU;01-02-2011;;;;;
198;01.034;9� KYU;10-02-2011;;;;;
199;01.035;9� KYU;01-03-2011;;;;;
200;01.036;9� KYU;20-05-2011;;;;;
201;01.037;9� KYU;20-05-2011;;;;;
202;01.038;9� KYU;12-02-1998;;;;;
203;01.038;8� KYU;05-07-1998;;;;;
204;01.038;7� KYU;28-02-1999;;;;;
205;01.038;6� KYU;12-12-1999;;;;;
206;01.038;5� KYU;09-07-2000;;;;;
207;01.038;4� KYU;24-06-2001;;;;;
208;01.040;9� KYU;06-06-2011;;;;;
209;01.041;9� KYU;01-10-2011;;;;;
210;01.041;8� KYU;30-06-2012;;;;;
211;01.041;7� KYU;05-06-2013;;;;;
212;01.042;9� KYU;01-10-2011;;;;;
213;01.042;8� KYU;25-02-2012;;;;;
214;01.042;7� KYU;27-07-2012;;;;;
215;01.043;9� KYU;01-10-2011;;;;;
216;01.043;8� KYU;30-06-2012;;;;;
217;01.043;7� KYU;05-06-2013;;;;;
218;01.043;6� KYU;26-06-2015;;;;;
219;01.043;6/5� KYU;28-04-2016;;;;;
220;01.044;9� KYU;01-10-2011;;;;;
221;01.045;9� KYU;11-10-2004;;;;;
222;01.045;8� KYU;03-07-2005;;;;;
223;01.045;7� KYU;25-02-2012;;;;;
224;01.045;6� KYU;30-06-2012;;;;;
225;01.045;5� KYU;13-04-2013;;;;;
226;01.045;4� KYU;23-02-2014;;;;;
227;01.047;9� KYU;12-12-2011;;;;;
228;01.047;8� KYU;30-06-2012;;;;;
229;01.048;9� KYU;04-01-2012;;;;;
230;01.048;8� KYU;30-06-2012;;;;;
231;01.049;9� KYU;27-03-2002;;;;;
232;01.049;8� KYU;08-12-2002;;;;;
233;01.049;7� KYU;06-07-2003;;;;;
234;01.049;6� KYU;29-02-2004;;;;;
235;01.050;9� KYU;01-01-2012;;;;;
236;01.050;8� KYU;27-07-2012;;;;;
237;01.050;7� KYU;05-06-2013;;;;;
238;01.050;6� KYU;11-02-2014;;;;;
239;01.050;5� KYU;26-06-2015;;;;;
240;01.051;9� KYU;01-02-2012;;;;;
241;01.051;8� KYU;13-04-2013;;;;;
242;01.051;7� KYU;15-07-2014;;;;;
243;01.051;6� KYU;28-04-2016;;;;;
244;01.051;5� KYU;18-03-2017;;;;;
245;01.052;9� KYU;01-04-2012;;;;;
246;01.052;8� KYU;13-04-2013;;;;;
247;01.053;9� KYU;01-04-2012;;;;;
248;01.053;8� KYU;13-04-2013;;;;;
249;01.054;9� KYU;01-04-2012;;;;;
250;01.055;9� KYU;01-04-2012;;;;;
251;01.056;9� KYU;01-11-2012;;;;;
252;01.056;8� KYU;11-02-2014;;;;;
253;01.056;7� KYU;26-06-2015;;;;;
254;01.057;9� KYU;01-11-2012;;;;;
255;01.057;8� KYU;11-02-2014;;;;;
256;01.058;9� KYU;01-11-2012;;;;;
257;01.058;8� KYU;05-06-2013;;;;;
258;01.059;9� KYU;01-11-2012;;;;;
259;01.060;9� KYU;01-11-2012;;;;;
260;01.060;8� KYU;05-06-2013;;;;;
261;01.061;9� KYU;01-11-2012;;;;;
262;01.062;9� KYU;01-11-2012;;;;;
263;01.062;8� KYU;05-06-2013;;;;;
264;01.062;7� KYU;11-02-2014;;;;;
265;01.062;6� KYU;26-06-2015;;;;;
266;01.062;5� KYU;18-03-2017;;;;;
267;01.063;9� KYU;01-11-2012;;;;;
268;01.063;8� KYU;05-06-2013;;;;;
269;01.063;7� KYU;11-02-2014;;;;;
270;01.064;9� KYU;01-01-2013;;;;;
271;01.065;9� KYU;01-01-2013;;;;;
272;01.066;9� KYU;01-10-2013;;;;;
273;01.066;8� KYU;15-07-2014;;;;;
274;01.066;7� KYU;06-02-2016;;;;;
275;01.066;6� KYU;29-03-2017;;;;;
276;01.067;9� KYU;15-10-2013;;;;;
277;01.067;8� KYU;15-07-2014;;;;;
278;01.067;7� KYU;26-06-2015;;;;;
279;01.067;6� KYU;28-04-2016;;;;;
280;01.068;9� KYU;15-01-2014;;;;;
281;01.069;9� KYU;01-12-2013;;;;;
282;01.069;8� KYU;15-07-2014;;;;;
283;01.070;9� KYU;01-01-2014;;;;;
284;01.071;9� KYU;01-10-2013;;;;;
285;01.071;8� KYU;26-06-2015;;;;;
286;01.071;8/7� KYU;06-02-2016;;;;;
287;01.071;7� KYU;01-07-2016;;;;;
288;01.071;7/6� KYU;18-03-2017;;;;;
289;01.071;6� KYU;28-06-2017;;;;;
290;01.072;9� KYU;01-11-2013;;;;;
291;01.072;8� KYU;26-06-2015;;;;;
292;01.072;8/7� KYU;06-02-2016;;;;;
293;01.072;7� KYU;28-06-2016;;;;;
294;01.072;7/6� KYU;18-03-2017;;;;;
295;01.072;6� KYU;28-06-2017;;;;;
296;01.073;9� KYU;07-10-2014;;;;;
297;01.073;8� KYU;06-02-2016;;;;;
298;01.073;7� KYU;29-03-2017;;;;;
299;01.074;8� KYU;17-06-2011;;;;;
300;01.074;7� KYU;22-06-2012;;;;;
301;01.074;6� KYU;04-07-2014;;;;;
302;01.074;5� KYU;28-04-2016;;;;;
303;01.074;4� KYU;18-03-2017;;;;;
304;01.075;9� KYU;16-10-2015;;;;;
305;01.075;9/8� KYU;28-04-2016;;;;;
306;01.076;9� KYU;16-10-2015;;;;;
307;01.076;8� KYU;28-04-2016;;;;;
308;01.076;7� KYU;18-03-2017;;;;;
309;01.077;9� KYU;16-10-2015;;;;;
310;01.077;8� KYU;28-04-2016;;;;;
311;01.077;7� KYU;18-03-2017;;;;;
312;01.078;9� KYU;16-10-2015;;;;;
313;01.078;8� KYU;29-03-2017;;;;;
314;01.079;9� KYU;16-10-2015;;;;;
315;01.079;8� KYU;29-03-2017;;;;;
316;01.080;9� KYU;16-10-2015;;;;;
317;01.080;9/8� KYU;28-04-2016;;;;;
318;01.080;8� KYU;18-03-2017;;;;;
319;01.081;9� KYU;16-10-2015;;;;;
320;01.081;8� KYU;28-04-2016;;;;;
321;01.082;9� KYU;16-10-2015;;;;;
322;01.083;9� KYU;16-10-2015;;;;;
323;01.084;9� KYU;16-10-2015;;;;;
324;01.086;9� KYU;01-11-2015;;;;;
325;01.087;9� KYU;01-12-2015;;;;;
326;01.087;8� KYU;28-04-2016;;;;;
327;01.088;9� KYU;10-01-2016;;;;;
328;01.088;9/8� KYU;28-04-2016;;;;;
329;01.088;8� KYU;18-03-2017;;;;;
330;01.089;9� KYU;01-12-2015;;;;;
331;01.089;8� KYU;29-03-2017;;;;;
332;01.090;9� KYU;01-01-2016;;;;;
333;01.091;9� KYU;01-02-2016;;;;;
334;01.091;8� KYU;28-04-2016;;;;;
335;01.091;7� KYU;18-03-2017;;;;;
336;01.092;9� KYU;15-10-2016;;;;;
337;01.093;9� KYU;15-10-2016;;;;;
338;01.094;9� KYU;01-11-2016;;;;;
339;01.095;9� KYU;01-03-2017;;;;;
340;02.002;9� KYU;20-10-2001;;;;;
341;02.003;9� KYU;20-10-2001;;;;;
342;02.004;9� KYU;20-10-2001;;;;;
343;02.005;9� KYU;30-09-2004;;;;;
344;02.006;9� KYU;05-11-1990;;;;;
345;02.007;9� KYU;11-09-2002;;;;;
346;02.008;9� KYU;11-10-2008;;;;;
347;02.010;9� KYU;15-11-2008;;;;;
348;02.011;9� KYU;01-06-2010;;;;;
349;02.012;9� KYU;01-06-2010;;;;;
350;02.013;9� KYU;04-10-2011;;;;;
351;02.014;9� KYU;01-11-2011;;;;;
352;02.015;9� KYU;01-11-2011;;;;;
353;02.017;9� KYU;08-10-2012;;;;;
354;02.018;9� KYU;19-11-2012;;;;;
355;02.019;9� KYU;05-12-2012;;;;;
356;02.020;9� KYU;05-12-2012;;;;;
357;02.021;9� KYU;27-03-2013;;;;;
358;02.022;9� KYU;23-09-2013;;;;;
359;02.023;9� KYU;21-10-2013;;;;;
360;02.024;9� KYU;02-01-2014;;;;;
361;02.025;9� KYU;23-01-2014;;;;;
362;02.026;9� KYU;20-05-2014;;;;;
363;02.027;9� KYU;27-05-2015;;;;;
364;02.028;9� KYU;14-09-2015;;;;;
365;02.029;9� KYU;01-10-2015;;;;;
366;02.030;9� KYU;08-10-2015;;;;;
367;02.031;9� KYU;13-01-2016;;;;;
368;02.032;9� KYU;28-06-2017;;;;;
369;02.033;9� KYU;06-07-2017;;;;;
370;02.034;9� KYU;21-01-2016;;;;;
371;02.035;9� KYU;04-10-2017;;;;;
372;02.036;9� KYU;25-10-2017;;;;;
373;02.037;9� KYU;15-11-2017;;;;;
374;02.026;9/8� KYU;24-01-2015;;;;;
375;02.027;9/8� KYU;06-02-2016;;;;;
376;02.028;9/8� KYU;06-02-2016;;;;;
377;02.030;9/8� KYU;06-02-2016;;;;;
378;02.031;9/8� KYU;06-02-2016;;;;;
379;02.032;9/8� KYU;14-12-2017;;;;;
380;02.033;9/8� KYU;14-12-2017;;;;;
381;02.035;9/8� KYU;14-12-2017;;;;;
382;02.002;8� KYU;07-07-2002;;;;;
383;02.003;8� KYU;07-07-2002;;;;;
384;02.004;8� KYU;07-07-2002;;;;;
385;02.005;8� KYU;03-07-2005;;;;;
386;02.006;8� KYU;20-04-1991;;;;;
387;02.007;8� KYU;06-07-2003;;;;;
388;02.008;8� KYU;19-07-2009;;;;;
389;02.010;8� KYU;19-07-2009;;;;;
390;02.011;8� KYU;26-04-2011;;;;;
391;02.012;8� KYU;18-12-2010;;;;;
392;02.014;8� KYU;06-10-2012;;;;;
393;02.015;8� KYU;06-10-2012;;;;;
394;02.016;8� KYU;06-07-2003;;;;;
395;02.017;8� KYU;13-04-2013;;;;;
396;02.018;8� KYU;11-02-2014;;;;;
397;02.019;8� KYU;14-11-2013;;;;;
398;02.020;8� KYU;14-11-2013;;;;;
399;02.021;8� KYU;11-02-2014;;;;;
400;02.022;8� KYU;15-07-2014;;;;;
401;02.023;8� KYU;08-05-2014;;;;;
402;02.024;8� KYU;02-02-2015;;;;;
403;02.025;8� KYU;15-07-2014;;;;;
404;02.026;8� KYU;26-06-2015;;;;;
405;02.027;8� KYU;07-12-2016;;;;;
406;02.028;8� KYU;07-12-2016;;;;;
407;02.029;8� KYU;07-12-2016;;;;;
408;02.030;8� KYU;07-12-2016;;;;;
409;02.034;8� KYU;21-05-2016;;;;;
410;02.022;8/7� KYU;24-01-2015;;;;;
411;02.027;8/7� KYU;24-01-2018;;;;;
412;02.030;8/7� KYU;28-02-2016;;;;;
413;02.002;7� KYU;06-07-2003;;;;;
414;02.003;7� KYU;06-07-2003;;;;;
415;02.004;7� KYU;06-07-2003;;;;;
416;02.005;7� KYU;12-02-2006;;;;;
417;02.006;7� KYU;23-07-1994;;;;;
418;02.007;7� KYU;20-02-2005;;;;;
419;02.008;7� KYU;15-06-2010;;;;;
420;02.009;7� KYU;15-06-2010;;;;;
421;02.010;7� KYU;15-06-2010;;;;;
422;02.012;7� KYU;14-06-2011;;;;;
423;02.015;7� KYU;14-11-2013;;;;;
424;02.016;7� KYU;29-02-2004;;;;;
425;02.017;7� KYU;11-02-2014;;;;;
426;02.019;7� KYU;24-01-2015;;;;;
427;02.020;7� KYU;24-01-2015;;;;;
428;02.021;7� KYU;24-01-2015;;;;;
429;02.022;7� KYU;26-06-2015;;;;;
430;02.023;7� KYU;24-01-2015;;;;;
431;02.024;7� KYU;06-02-2016;;;;;
432;02.025;7� KYU;24-01-2015;;;;;
433;02.028;7� KYU;28-06-2017;;;;;
434;02.030;7� KYU;14-12-2017;;;;;
435;02.022;7/6� KYU;06-02-2016;;;;;
436;02.024;7/6� KYU;07-12-2016;;;;;
437;02.034;7� KYU;21-12-2016;;;;;
438;02.034;7/6� KYU;14-12-2017;;;;;
439;02.002;6� KYU;29-02-2004;;;;;
440;02.003;6� KYU;03-07-2004;;;;;
441;02.004;6� KYU;03-07-2004;;;;;
442;02.005;6� KYU;09-12-2006;;;;;
443;02.006;6� KYU;12-03-1995;;;;;
444;02.007;6� KYU;19-02-2006;;;;;
445;02.008;6� KYU;26-04-2011;;;;;
446;02.012;6� KYU;20-01-2012;;;;;
447;02.015;6� KYU;24-01-2015;;;;;
448;02.016;6� KYU;20-02-2005;;;;;
449;02.019;6� KYU;07-05-2016;;;;;
450;02.020;6� KYU;07-05-2016;;;;;
451;02.021;6� KYU;07-05-2016;;;;;
452;02.022;6� KYU;17-12-2016;;;;;
453;02.023;6� KYU;26-06-2015;;;;;
454;02.025;6� KYU;24-10-2015;;;;;
455;02.028;6� KYU;17-02-2018;;;;;
456;02.015;6/5� KYU;06-02-2016;;;;;
457;02.021;6/5� KYU;17-12-2016;;;;;
458;02.022;6/5� KYU;28-06-2017;;;;;
459;02.002;5� KYU;12-12-2004;;;;;
460;02.003;5� KYU;03-07-2005;;;;;
461;02.004;5� KYU;03-07-2005;;;;;
462;02.005;5� KYU;09-12-2007;;;;;
463;02.006;5� KYU;13-12-2009;;;;;
464;02.007;5� KYU;25-02-2007;;;;;
465;02.012;5� KYU;06-10-2012;;;;;
466;02.015;5� KYU;17-12-2016;;;;;
467;02.016;5� KYU;18-12-2005;;;;;
468;02.021;5� KYU;17-02-2018;;;;;
469;02.022;5� KYU;17-02-2018;;;;;
470;02.023;5� KYU;18-03-2017;;;;;
471;02.002;4� KYU;18-12-2005;;;;;
472;02.003;4� KYU;09-07-2006;;;;;
473;02.004;4� KYU;09-07-2006;;;;;
474;02.005;4� KYU;30-11-2008;;;;;
475;02.006;4� KYU;03-07-2010;;;;;
476;02.007;4� KYU;29-06-2008;;;;;
477;02.012;4� KYU;06-04-2013;;;;;
478;02.016;4� KYU;09-12-2006;;;;;
479;02.002;3� KYU;09-12-2006;;;;;
480;02.003;3� KYU;08-07-2007;;;;;
481;02.004;3� KYU;08-07-2007;;;;;
482;02.005;3� KYU;28-02-2010;;;;;
483;02.006;3� KYU;26-04-2011;;;;;
484;02.002;2� KYU;09-12-2007;;;;;
485;02.003;2� KYU;29-06-2008;;;;;
486;02.004;2� KYU;29-06-2008;;;;;
487;02.005;2� KYU;11-02-2012;;;;;
488;02.006;2� KYU;06-10-2012;;;;;
489;02.002;1� KYU;30-11-2008;;;;;
490;02.003;1� KYU;19-07-2009;;;;;
491;02.004;1� KYU;13-12-2009;;;;;
492;02.002;1� DAN;12-12-2009;;;;;
493;02.003;1� DAN;11-06-2011;;;;;
494;02.004;1� DAN;11-06-2011;;;;;
495;03.002;9� KYU;14-01-2006;;;;;
496;03.003;9� KYU;14-01-2006;;;;;
497;03.004;9� KYU;16-02-2007;;;;;
498;03.005;9� KYU;11-10-2009;;;;;
499;03.006;9� KYU;14-12-2009;;;;;
500;03.007;9� KYU;11-10-2009;;;;;
501;03.008;9� KYU;01-02-2011;;;;;
502;03.009;9� KYU;01-09-2011;;;;;
503;03.010;9� KYU;01-09-2011;;;;;
504;03.011;9� KYU;01-09-2011;;;;;
505;03.012;9� KYU;01-04-2012;;;;;
506;03.013;9� KYU;01-04-2012;;;;;
507;03.014;9� KYU;01-04-2012;;;;;
508;03.015;9� KYU;01-12-2012;;;;;
509;03.016;9� KYU;01-09-2013;;;;;
510;03.017;9� KYU;01-09-2013;;;;;
511;03.018;9� KYU;01-09-2013;;;;;
512;03.019;9� KYU;01-09-2013;;;;;
513;03.020;9� KYU;01-04-2013;;;;;
514;03.021;9� KYU;01-10-2014;;;;;
515;03.022;9� KYU;01-10-2014;;;;;
516;03.023;9� KYU;01-09-2014;;;;;
517;03.024;9� KYU;01-10-2014;;;;;
518;03.025;9� KYU;01-10-2014;;;;;
519;03.026;9� KYU;01-11-2014;;;;;
520;03.027;9� KYU;01-10-2015;;;;;
521;03.029;9� KYU;01-09-2016;;;;;
522;03.030;9� KYU;01-09-2016;;;;;
523;03.031;9� KYU;01-11-2016;;;;;
524;03.032;9� KYU;09-09-2016;;;;;
525;03.033;9� KYU;01-12-2016;;;;;
526;03.027;9/8� KYU;28-04-2016;;;;;
527;03.002;8� KYU;09-12-2006;;;;;
528;03.003;8� KYU;09-12-2006;;;;;
529;03.004;8� KYU;17-02-2008;;;;;
530;03.005;8� KYU;08-07-2010;;;;;
531;03.006;8� KYU;08-07-2010;;;;;
532;03.007;8� KYU;08-07-2010;;;;;
533;03.009;8� KYU;16-05-2012;;;;;
534;03.010;8� KYU;16-05-2012;;;;;
535;03.011;8� KYU;16-05-2012;;;;;
536;03.013;8� KYU;13-04-2013;;;;;
537;03.016;8� KYU;16-05-2015;;;;;
538;03.018;8� KYU;16-05-2015;;;;;
539;03.020;8� KYU;16-05-2015;;;;;
540;03.021;8� KYU;06-02-2016;;;;;
541;03.023;8� KYU;06-02-2016;;;;;
542;03.024;8� KYU;06-02-2016;;;;;
543;03.016;8/7� KYU;06-02-2016;;;;;
544;03.020;8/7� KYU;06-02-2016;;;;;
545;03.021;8/7� KYU;16-05-2015;;;;;
546;03.023;8/7� KYU;18-03-2017;;;;;
547;03.024;8/7� KYU;15-05-2015;;;;;
548;03.002;7� KYU;08-07-2007;;;;;
549;03.003;7� KYU;08-07-2007;;;;;
550;03.004;7� KYU;19-07-2009;;;;;
551;03.005;7� KYU;29-03-2011;;;;;
552;03.006;7� KYU;22-07-2011;;;;;
553;03.007;7� KYU;22-07-2011;;;;;
554;03.016;7� KYU;18-03-2017;;;;;
555;03.002;6� KYU;17-02-2008;;;;;
556;03.003;6� KYU;17-02-2008;;;;;
557;03.004;6� KYU;03-07-2010;;;;;
558;03.005;6� KYU;20-01-2012;;;;;
559;03.002;5� KYU;19-07-2009;;;;;
560;03.003;5� KYU;19-07-2009;;;;;
561;03.004;5� KYU;14-06-2011;;;;;
562;03.005;5� KYU;13-04-2013;;;;;
563;03.001;4� KYU;19-07-2009;;;;;
564;03.002;4� KYU;03-07-2010;;;;;
565;03.003;4� KYU;03-07-2010;;;;;
566;03.004;4� KYU;18-10-2014;;;;;
567;03.005;4� KYU;18-10-2014;;;;;
568;03.001;3� KYU;03-07-2010;;;;;
569;03.002;3� KYU;29-05-2011;;;;;
570;03.003;3� KYU;29-05-2011;;;;;
571;03.005;3� KYU;07-05-2016;;;;;
572;03.002;2� KYU;30-06-2012;;;;;
573;03.003;2� KYU;30-06-2012;;;;;
574;03.002;1� KYU;05-07-2014;;;;;
575;03.003;1� KYU;05-07-2014;;;;;
576;03.002;1� DAN;25-02-2017;;;;;
